date,docket,name,volume,link
3/22/17,15-827,Endrew F. v. Douglas County School Dist. RE–1,580/2,https://www.supremecourt.gov/opinions/16pdf/15-827_0pm1.pdf
3/21/17,14-9496,Manuel v. Joliet,580/2,https://www.supremecourt.gov/opinions/16pdf/14-9496_8njq.pdf
3/21/17,15-927,"SCA Hygiene Products Aktiebolag v. First Quality Baby Products, LLC",580/2,https://www.supremecourt.gov/opinions/16pdf/15-927_6j37.pdf
3/21/17,15-1251,"NLRB v. SW General, Inc",580/2,https://www.supremecourt.gov/opinions/16pdf/15-1251_ed9g.pdf
3/06/17,16-6316,Rippo v. Baker,580/2,https://www.supremecourt.gov/opinions/16pdf/16-6316_32h6.pdf
3/06/17,15-8544,Beckles v. United States,580/2,https://www.supremecourt.gov/opinions/16pdf/15-8544_2co3.pdf
3/06/17,15-606,Pena-Rodriguez v. Colorado,580/2,https://www.supremecourt.gov/opinions/16pdf/15-606_886b.pdf
3/01/17,15-680,Bethune-Hill v. Virginia State Bd. of Elections,580/2,https://www.supremecourt.gov/opinions/16pdf/15-680_c07d.pdf
2/22/17,15-497,Fry v. Napoleon Community Schools,580/1,https://www.supremecourt.gov/opinions/16pdf/15-497_p8k0.pdf
2/22/17,14-1538,Life Technologies Corp. v. Promega Corp.,580/1,https://www.supremecourt.gov/opinions/16pdf/14-1538_p8k0.pdf
2/22/17,15-8049,Buck v. Davis,580/1,https://www.supremecourt.gov/opinions/16pdf/15-8049_f2ah.pdf
1/18/17,14-1055,Lightfoot v. Cendant Mortgage Corp,580/1,https://www.supremecourt.gov/opinions/16pdf/14-1055_6j36.pdf
1/09/17,16-67,White v. Pauly,580/1,https://www.supremecourt.gov/opinions/16pdf/16-67_p8k0.pdf
12/12/16,15-5991,Shaw v. United States,580/1,https://www.supremecourt.gov/opinions/16pdf/15-5991_8m59.pdf
12/06/16,15-777,Samsung Electronics Co. v. Apple Inc.,580/1,https://www.supremecourt.gov/opinions/16pdf/15-777_7lho.pdf
12/06/16,15-628,Salman v. United States,580/1,https://www.supremecourt.gov/opinions/16pdf/15-628_m6ho.pdf
12/06/16,15-513,State Farm Fire & Casualty Co. v. United States ex rel. Rigsby,580/1,https://www.supremecourt.gov/opinions/16pdf/15-513_43j7.pdf
11/29/16,15-537,Bravo-Fernandez v. United States,580/1,https://www.supremecourt.gov/opinions/16pdf/15-537_ap6b.pdf
10/11/16,15-9173,Bosse v. Oklahoma,580/1,https://www.supremecourt.gov/opinions/16pdf/15-9173_q86b.pdf
6/28/18,17-1364,North Carolina v. Covington,585/2,https://www.supremecourt.gov/opinions/17pdf/17-1364_h3dj.pdf
6/28/18,17-1106,Sexton v. Beaudreaux,585/2,https://www.supremecourt.gov/opinions/17pdf/17-1106_ipdi.pdf
6/28/18,17-742,Sause v. Bauer,585/2,https://www.supremecourt.gov/opinions/17pdf/17-742_c185.pdf
6/27/18,16-1466,"Janus v. State, County, and Municipal Employees",585/2,https://www.supremecourt.gov/opinions/17pdf/16-1466_2b3j.pdf
6/27/18,"142, Orig.",Florida v. Georgia,585/2,https://www.supremecourt.gov/opinions/17pdf/142%20orig_new_3ebh.pdf
6/26/18,16-1140,National Institute of Family and Life Advocates v. Becerra,585/2,https://www.supremecourt.gov/opinions/17pdf/16-1140_5368.pdf
6/26/18,17-965,Trump v. Hawaii,585/2,https://www.supremecourt.gov/opinions/17pdf/17-965_h315.pdf
6/25/18,17-586,Abbott v. Perez,585/2,https://www.supremecourt.gov/opinions/17pdf/17-586_o7kq.pdf
6/25/18,16-1454,Ohio v. American Express Co.,585/2,https://www.supremecourt.gov/opinions/17pdf/16-1454_new_1a72.pdf
6/22/18,16-1017,Cox v. United States,585/1,https://www.supremecourt.gov/opinions/17pdf/16-1017_ebfj.pdf
6/22/18,16-961,Dalmazzi v. United States,585/1,https://www.supremecourt.gov/opinions/17pdf/16-961_jiel.pdf
6/22/18,16-1348,Currier v. Virginia,585/1,https://www.supremecourt.gov/opinions/17pdf/16-1348_h315.pdf
6/22/18,16-1423,Ortiz v. United States,585/1,https://www.supremecourt.gov/opinions/17pdf/16-1423_new_dd9l.pdf
6/22/18,16-1011,WesternGeco LLC v. ION Geophysical Corp.,585/1,https://www.supremecourt.gov/opinions/17pdf/16-1011_6j37.pdf
6/22/18,16-402,Carpenter v. United States,585/1,https://www.supremecourt.gov/opinions/17pdf/16-402_new_o75q.pdf
6/21/18,17-530,Wisconsin Central Ltd. v. United States,585/1,https://www.supremecourt.gov/opinions/17pdf/17-530_6537.pdf
6/21/18,17-130,Lucia v. SEC,585/1,https://www.supremecourt.gov/opinions/17pdf/17-130_4f14.pdf
6/21/18,17-459,Pereira v. Sessions,585/1,https://www.supremecourt.gov/opinions/17pdf/17-459_1o13.pdf
6/21/18,17-494,"South Dakota v. Wayfair, Inc.",585/1,https://www.supremecourt.gov/opinions/17pdf/17-494_j4el.pdf
6/18/18,17-333,Benisek v. Lamone,585/1,https://www.supremecourt.gov/opinions/17pdf/17-333_b97c.pdf
6/18/18,16-9493,Rosales-Mireles v. United States,585/1,https://www.supremecourt.gov/opinions/17pdf/16-9493_e0fi.pdf
6/18/18,17-5639,Chavez-Meza v. United States,585/1,https://www.supremecourt.gov/opinions/17pdf/17-5639_8m59.pdf
6/18/18,17-21,Lozman v. Riviera Beach,585/1,https://www.supremecourt.gov/opinions/17pdf/17-21_p8k0.pdf
6/18/18,16-1161,Gill v. Whitford,585/1,https://www.supremecourt.gov/opinions/17pdf/16-1161_dc8f.pdf
6/14/18,16-1220,"Animal Science Products, Inc. v. Hebei Welcome Pharmaceutical Co.",585/1,https://www.supremecourt.gov/opinions/17pdf/16-1220_3e04.pdf
6/14/18,16-1435,Minnesota Voters Alliance v. Mansky,585/1,https://www.supremecourt.gov/opinions/17pdf/16-1435_2co3.pdf
6/11/18,17-269,Washington v. United States,584/2,https://www.supremecourt.gov/opinions/17pdf/17-269_3eb4.pdf
6/11/18,16-1432,Sveen v. Melin,584/2,https://www.supremecourt.gov/opinions/17pdf/16-1432_7j8b.pdf
6/11/18,16-980,Husted v. A. Philip Randolph Institute,584/2,https://www.supremecourt.gov/opinions/17pdf/16-980_f2q3.pdf
6/11/18,17-432,"China Agritech, Inc. v. Resh",584/2,https://www.supremecourt.gov/opinions/17pdf/17-432_08m1.pdf
6/04/18,17-654,Azar v. Garza,584/2,https://www.supremecourt.gov/opinions/17pdf/17-654_5j3b.pdf
6/04/18,16-1215,"Lamar, Archer & Cofrin, LLP v. Appling",584/2,https://www.supremecourt.gov/opinions/17pdf/16-1215_gdhk.pdf
6/04/18,17-5716,Koons v. United States,584/2,https://www.supremecourt.gov/opinions/17pdf/17-5716_jhek.pdf
6/04/18,17-155,Hughes v. United States,584/2,https://www.supremecourt.gov/opinions/17pdf/17-155_new_4f15.pdf
6/04/18,16-111,"Masterpiece Cakeshop, Ltd. v. Colorado Civil Rights Comm’n",584/2,https://www.supremecourt.gov/opinions/17pdf/16-111_new2_22p3.pdf
5/29/18,16-1495,City of Hays v. Vogt,584/2,https://www.supremecourt.gov/opinions/17pdf/16-1495_e1pf.pdf
5/29/18,16-1027,Collins v. Virginia,584/2,https://www.supremecourt.gov/opinions/17pdf/16-1027_7lio.pdf
5/29/18,16-1519,Lagos v. United States,584/2,https://www.supremecourt.gov/opinions/17pdf/16-1519_o7jp.pdf
5/21/18,17-387,Upper Skagit Tribe v. Lundgren,584/2,https://www.supremecourt.gov/opinions/17pdf/17-387_ap6c.pdf
5/21/18,16-285,Epic Systems Corp. v. Lewis,584/2,https://www.supremecourt.gov/opinions/17pdf/16-285_q8l1.pdf
5/14/18,16-476,Murphy v. National Collegiate Athletic Assn.,584/2,https://www.supremecourt.gov/opinions/17pdf/16-476_dbfi.pdf
5/14/18,17-43,Dahda v. United States,584/2,https://www.supremecourt.gov/opinions/17pdf/17-43_m648.pdf
5/14/18,16-8255,McCoy v. Louisiana,584/2,https://www.supremecourt.gov/opinions/17pdf/16-8255_i4ek.pdf
5/14/18,16-1371,Byrd v. United States,584/2,https://www.supremecourt.gov/opinions/17pdf/16-1371_1bn2.pdf
5/14/18,17-312,United States v. Sanchez-Gomez,584/2,https://www.supremecourt.gov/opinions/17pdf/17-312_i426.pdf
4/24/18,16-969,SAS Institute Inc. v. Iancu,584/1,https://www.supremecourt.gov/opinions/17pdf/16-969_f2qg.pdf
4/24/18,16-712,"Oil States Energy Services, LLC v. Greene’s Energy Group, LLC",584/1,https://www.supremecourt.gov/opinions/17pdf/16-712_87ad.pdf
4/24/18,16-499,"Jesner v. Arab Bank, PLC",584/1,https://www.supremecourt.gov/opinions/17pdf/16-499_new_7648.pdf
4/17/18,17-2,United States v. Microsoft Corp.,584/1,https://www.supremecourt.gov/opinions/17pdf/17-2_1824.pdf
4/17/18,15-1498,Sessions v. Dimaya,584/1,https://www.supremecourt.gov/opinions/17pdf/15-1498_1b8e.pdf
4/17/18,16-6855,Wilson v. Sellers,584/1,https://www.supremecourt.gov/opinions/17pdf/16-6855_c18e.pdf
4/02/18,17-467,Kisela v. Hughes,584/1,https://www.supremecourt.gov/opinions/17pdf/17-467_bqm1.pdf
4/02/18,16-1362,"Encino Motorcars, LLC v. Navarro",584/1,https://www.supremecourt.gov/opinions/17pdf/16-1362_gfbh.pdf
3/27/18,16-1150,Hall v. Hall,584/1,https://www.supremecourt.gov/opinions/17pdf/16-1150_3ebh.pdf
3/21/18,16-6795,Ayestas v. Davis,584/1,https://www.supremecourt.gov/opinions/17pdf/16-6795_c9dh.pdf
3/21/18,16-1144,Marinello v. United States,584/1,https://www.supremecourt.gov/opinions/17pdf/16-1144_p8k0.pdf
3/20/18,15-1439,"Cyan, Inc. v. Beaver County Employees Retirement Fund",583/2,https://www.supremecourt.gov/opinions/17pdf/15-1439_8njq.pdf
3/05/18,"141, Orig.",Texas v. New Mexico,583/2,https://www.supremecourt.gov/opinions/17pdf/141orig_f204.pdf
3/05/18,15-1509,"U. S. Bank N. A. v. Village at Lakeridge, LLC",583/2,https://www.supremecourt.gov/opinions/17pdf/15-1509_4fbi.pdf
2/27/18,16-784,"Merit Management Group, LP v. FTI Consulting, Inc.",583/2,https://www.supremecourt.gov/opinions/17pdf/16-784_gdhk.pdf
2/27/18,15-1204,Jennings v. Rodriguez,583/2,https://www.supremecourt.gov/opinions/17pdf/15-1204_f29g.pdf
2/27/18,16-498,Patchak v Zinke,583/2,https://www.supremecourt.gov/opinions/17pdf/16-498_new_6j37.pdf
2/21/18,16-1067,Murphy v. Smith,583/2,https://www.supremecourt.gov/opinions/17pdf/16-1067_q86b.pdf
2/21/18,16-534,Rubin v. Islamic Republic of Iran,583/2,https://www.supremecourt.gov/opinions/17pdf/16-534_6jfm.pdf
2/21/18,16-424,Class v. United States,583/2,https://www.supremecourt.gov/opinions/17pdf/16-424_g2bh.pdf
2/21/18,16-1276,"Digital Realty Trust, Inc. v. Somers",583/2,https://www.supremecourt.gov/opinions/17pdf/16-1276_b0nd.pdf
2/20/18,"137, Orig",Montana v Wyoming,583/2,https://www.supremecourt.gov/opinions/17pdf/137orig_new_2cp3.pdf
2/20/18,17-515,CNH Industrial N. V. v. Reese,583/2,https://www.supremecourt.gov/opinions/17pdf/17-515_2c83.pdf
1/22/18,16-299,National Assn. of Mfrs. v. Department of Defense,583/1,https://www.supremecourt.gov/opinions/17pdf/16-299_8nk0.pdf
1/22/18,16-460,Artis v. District of Columbia,583/1,https://www.supremecourt.gov/opinions/17pdf/16-460_bqm2.pdf
1/22/18,15-1485,District of Columbia v. Wesby,583/1,https://www.supremecourt.gov/opinions/17pdf/15-1485_new_8n59.pdf
1/08/18,17-6075,Tharpe v. Sellers,583/1,https://www.supremecourt.gov/opinions/17pdf/17-6075_p8k0.pdf
12/20/17,17-801,In Re United States,583/1,https://www.supremecourt.gov/opinions/17pdf/17-801_6jgm.pdf
11/08/17,16-658,Hamer v. Neighborhood Housing Servs. of Chicago,583/1,https://www.supremecourt.gov/opinions/17pdf/16-658_p86b.pdf
11/06/17,17-193,Dunn v. Madison,583/1,https://www.supremecourt.gov/opinions/17pdf/17-193_o7jp.pdf
11/06/17,16-1468,Kernan v. Cuero,583/1,https://www.supremecourt.gov/opinions/17pdf/16-1468_1a72.pdf
6/27/19,18-6210,Mitchell v. Wisconsin,588/2,https://www.supremecourt.gov/opinions/18pdf/18-6210_2co3.pdf
6/27/19,18-966,Department of Commerce v. New York,588/2,https://www.supremecourt.gov/opinions/18pdf/18-966_bq7c.pdf
6/27/19,18-422,Rucho v. Common Cause,588/2,https://www.supremecourt.gov/opinions/18pdf/18-422_9ol1.pdf
6/26/19,17-1672,United States v. Haymond,588/2,https://www.supremecourt.gov/opinions/18pdf/17-1672_5hek.pdf
6/26/19,18-15,Kisor v. Wilkie,588/2,https://www.supremecourt.gov/opinions/18pdf/18-15_9p6b.pdf
6/26/19,18-96,Tennessee Wine and Spirits Retailers Assn. v. Thomas,588/2,https://www.supremecourt.gov/opinions/18pdf/18-96_5i36.pdf
6/24/19,18-431,United States v. Davis,588/2,https://www.supremecourt.gov/opinions/18pdf/18-431_7758.pdf
6/24/19,18-481,Food Marketing Institute v. Argus Leader Media,588/2,https://www.supremecourt.gov/opinions/18pdf/18-481_5426.pdf
6/24/19,18-302,Iancu v. Brunetti,588/2,https://www.supremecourt.gov/opinions/18pdf/18-302_e29g.pdf
6/24/19,18-266,Dutra Group v. Batterton,588/2,https://www.supremecourt.gov/opinions/18pdf/18-266_m6io.pdf
6/21/19,17-9572,Flowers v. Mississippi,588/1,https://www.supremecourt.gov/opinions/18pdf/17-9572_k536.pdf
6/21/19,18-457,North Carolina Dept. of Revenue v. Kimberley Rice Kaestner 1992 Family Trust,588/1,https://www.supremecourt.gov/opinions/18pdf/18-457_2034.pdf
6/21/19,17-9560,Rehaif v. United States,588/1,https://www.supremecourt.gov/opinions/18pdf/17-9560_new_onkq.pdf
6/21/19,17-647,Knick v. Township of Scott,588/1,https://www.supremecourt.gov/opinions/18pdf/17-647_m648.pdf
6/20/19,17-6086,Gundy v. United States,588/1,https://www.supremecourt.gov/opinions/18pdf/17-6086_2b8e.pdf
6/20/19,18-485,McDonough v. Smith,588/1,https://www.supremecourt.gov/opinions/18pdf/18-485_g2bh.pdf
6/20/19,17-1717,American Legion v. American Humanist Assn.,588/1,https://www.supremecourt.gov/opinions/18pdf/17-1717_j426.pdf
6/20/19,17-1705,"PDR Network, LLC v. Carlton Harris Chiropractic, Inc.",588/1,https://www.supremecourt.gov/opinions/18pdf/17-1705_8n59.pdf
6/17/19,17-1702,Manhattan Community Access Corp. v. Halleck,587/2,https://www.supremecourt.gov/opinions/18pdf/17-1702_h315.pdf
6/17/19,16-1275,"Virginia Uranium, Inc. v. Warren",587/2,https://www.supremecourt.gov/opinions/18pdf/16-1275_7lho.pdf
6/17/19,17-646,Gamble v. United States,587/2,https://www.supremecourt.gov/opinions/18pdf/17-646_new2_1an2.pdf
6/17/19,18-281,Virginia House of Delegates v. Bethune-Hill,587/2,https://www.supremecourt.gov/opinions/18pdf/18-281_6j37.pdf
6/10/19,17-778,Quarles v. United States,587/2,https://www.supremecourt.gov/opinions/18pdf/17-778_7li8.pdf
6/10/19,17-1594,"Return Mail, Inc. v. Postal Service",587/2,https://www.supremecourt.gov/opinions/18pdf/17-1594_1an2.pdf
6/10/19,18-389,"Parker Drilling Management Services, Ltd. v. Newton",587/2,https://www.supremecourt.gov/opinions/18pdf/18-389_4g15.pdf
6/03/19,17-1484,Azar v. Allina Health Services,587/2,https://www.supremecourt.gov/opinions/18pdf/17-1484_4f57.pdf
6/03/19,18-489,Taggart v. Lorenzen,587/2,https://www.supremecourt.gov/opinions/18pdf/18-489_p8k0.pdf
6/03/19,18-525,Fort Bend County v. Davis,587/2,https://www.supremecourt.gov/opinions/18pdf/18-525_m6hn.pdf
6/03/19,17-8995,Mont v. United States,587/2,https://www.supremecourt.gov/opinions/18pdf/17-8995_new_097c.pdf
5/28/19,18-483,"Box v. Planned Parenthood of Indiana and Kentucky, Inc.",587/2,https://www.supremecourt.gov/opinions/18pdf/18-483_3d9g.pdf
5/28/19,17-1606,Smith v. Berryhill,587/2,https://www.supremecourt.gov/opinions/18pdf/17-1606_868c.pdf
5/28/19,17-1471,"Home Depot U. S. A., Inc. v. Jackson",587/2,https://www.supremecourt.gov/opinions/18pdf/17-1471_e2p3.pdf
5/28/19,17-1174,Nieves v. Bartlett,587/2,https://www.supremecourt.gov/opinions/18pdf/17-1174_m5o1.pdf
5/20/19,17-1657,"Mission Product Holdings, Inc. v. Tempnology, LLC",587/1,https://www.supremecourt.gov/opinions/18pdf/17-1657_4f15.pdf
5/20/19,17-532,Herrera v. Wyoming,587/1,https://www.supremecourt.gov/opinions/18pdf/17-532_q86b.pdf
5/20/19,17-290,Merck Sharp & Dohme Corp. v. Albrecht,587/1,https://www.supremecourt.gov/opinions/18pdf/17-290_i425.pdf
5/13/19,17-204,Apple Inc. v. Pepper,587/1,https://www.supremecourt.gov/opinions/18pdf/17-204_bq7d.pdf
5/13/19,18-315,"Cochise Consultancy, Inc. v. United States ex rel. Hunt",587/1,https://www.supremecourt.gov/opinions/18pdf/18-315_1b8e.pdf
5/13/19,17-1299,Franchise Tax Bd. of Cal. v. Hyatt,587/1,https://www.supremecourt.gov/opinions/18pdf/17-1299_8njq.pdf
4/29/19,17-1201,Thacker v. TVA,587/1,https://www.supremecourt.gov/opinions/18pdf/17-1201_j426.pdf
4/24/19,17-988,"Lamps Plus, Inc. v. Varela",587/1,https://www.supremecourt.gov/opinions/18pdf/17-988_n6io.pdf
4/23/19,18-459,Emulex Corp. v. Varjabedian,587/1,https://www.supremecourt.gov/opinions/18pdf/18-459_4hdj.pdf
4/01/19,17-8151,Bucklew v. Precythe,587/1,https://www.supremecourt.gov/opinions/18pdf/17-8151_new_0pm1.pdf
4/01/19,17-1184,Biestek v. Berryhill,587/1,https://www.supremecourt.gov/opinions/18pdf/17-1184_1b82.pdf
3/27/19,17-1077,Lorenzo v. SEC,587/1,https://www.supremecourt.gov/opinions/18pdf/17-1077_21o3.pdf
3/26/19,17-949,Sturgeon v. Frost,587/1,https://www.supremecourt.gov/opinions/18pdf/17-949_6kgn.pdf
3/26/19,16-1094,Republic of Sudan v. Harrison,587/1,https://www.supremecourt.gov/opinions/18pdf/16-1094_3d94.pdf
3/20/19,17-961,Frank v. Gaos,586/2,https://www.supremecourt.gov/opinions/18pdf/17-961_j42k.pdf
3/20/19,17-1307,Obduskey v. McCarthy & Holthus LLP,586/2,https://www.supremecourt.gov/opinions/18pdf/17-1307_7lho.pdf
3/19/19,17-1104,Air & Liquid Systems Corp. v. DeVries,586/2,https://www.supremecourt.gov/opinions/18pdf/17-1104_2co3.pdf
3/19/19,16-1363,Nielsen v. Preap,586/2,https://www.supremecourt.gov/opinions/18pdf/16-1363_a86c.pdf
3/19/19,16-1498,"Washington State Dept. of Licensing v. Cougar Den, Inc.",586/2,https://www.supremecourt.gov/opinions/18pdf/16-1498_new_lkhn.pdf
3/04/19,17-1625,"Rimini Street, Inc. v. Oracle USA, Inc.",586/2,https://www.supremecourt.gov/opinions/18pdf/17-1625_lkhn.pdf
3/04/19,17-1042,BNSF R. Co. v. Loos,586/2,https://www.supremecourt.gov/opinions/18pdf/17-1042_new_7648.pdf
3/04/19,17-571,Fourth Estate Pub. Benefit Corp. v. Wall-Street.com,586/2,https://www.supremecourt.gov/opinions/18pdf/17-571_e29f.pdf
2/27/19,17-7505,Madison v. Alabama,586/2,https://www.supremecourt.gov/opinions/18pdf/17-7505_new_6kg7.pdf
2/27/19,17-1026,Garza v. Idaho,586/2,https://www.supremecourt.gov/opinions/18pdf/17-1026_2c83.pdf
2/27/19,17-1011,Jam v. International Finance Corp.,586/2,https://www.supremecourt.gov/opinions/18pdf/17-1011_new_d1o2.pdf
2/26/19,17-1094,Nutraceutical Corp. v. Lambert,586/2,https://www.supremecourt.gov/opinions/18pdf/17-1094_bq7d.pdf
2/25/19,18-272,Yovino v. Rizo,586/2,https://www.supremecourt.gov/opinions/18pdf/18-272_4hdj.pdf
2/20/19,17-419,Dawson v. Steager,586/2,https://www.supremecourt.gov/opinions/18pdf/17-419_n75o.pdf
2/20/19,17-1091,Timbs v. Indiana,586/2,https://www.supremecourt.gov/opinions/18pdf/17-1091_5536.pdf
2/19/19,18-443,Moore v. Texas,586/2,https://www.supremecourt.gov/opinions/18pdf/18-443_2b34.pdf
1/22/19,17-1229,"Helsinn Healthcare S. A. v. Teva Pharmaceuticals USA, Inc.",586/1,https://www.supremecourt.gov/opinions/18pdf/17-1229_2co3.pdf
1/15/19,17-340,New Prime Inc. v. Oliveira,586/1,https://www.supremecourt.gov/opinions/18pdf/17-340_o7kq.pdf
1/15/19,17-5554,Stokeling v. United States,586/1,https://www.supremecourt.gov/opinions/18pdf/17-5554_4gdj.pdf
1/08/19,17-1272,"Henry Schein, Inc. v. Archer & White Sales, Inc.",586/1,https://www.supremecourt.gov/opinions/18pdf/17-1272_7l48.pdf
1/08/19,17-773,Culbertson v. Berryhill,586/1,https://www.supremecourt.gov/opinions/18pdf/17-773_4h25.pdf
